# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc alu.sv"
S   9940928  5767717  1741095022   656638390  1741095022   656638390 "/home/riccardo/tools/verilator/4.210/bin/verilator_bin"
S      1952  3938391  1741683953   656440571  1741683953   656440571 "alu.sv"
T      4055  5777304  1741770361   139049101  1741770361   139049101 "obj_dir/Valu.cpp"
T      2692  5777303  1741770361   139049101  1741770361   139049101 "obj_dir/Valu.h"
T      1503  5777312  1741770361   140049122  1741770361   140049122 "obj_dir/Valu.mk"
T       765  5777301  1741770361   139049101  1741770361   139049101 "obj_dir/Valu__Syms.cpp"
T       927  5777302  1741770361   139049101  1741770361   139049101 "obj_dir/Valu__Syms.h"
T      4283  5777307  1741770361   140049122  1741770361   140049122 "obj_dir/Valu___024root.cpp"
T      1288  5777305  1741770361   139049101  1741770361   139049101 "obj_dir/Valu___024root.h"
T      3612  5777306  1741770361   140049122  1741770361   140049122 "obj_dir/Valu___024root__Slow.cpp"
T       203  5777310  1741770361   140049122  1741770361   140049122 "obj_dir/Valu___024unit.cpp"
T       844  5777308  1741770361   140049122  1741770361   140049122 "obj_dir/Valu___024unit.h"
T       887  5777309  1741770361   140049122  1741770361   140049122 "obj_dir/Valu___024unit__Slow.cpp"
T       427  5777336  1741770361   140049122  1741770361   140049122 "obj_dir/Valu__ver.d"
T         0        0  1741770361   140049122  1741770361   140049122 "obj_dir/Valu__verFiles.dat"
T      1650  5777311  1741770361   140049122  1741770361   140049122 "obj_dir/Valu_classes.mk"
