# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc clk_stepping.sv --exe tb_clk_stepping.cpp"
S   9940928  5767717  1741095022   656638390  1741095022   656638390 "/home/riccardo/tools/verilator/4.210/bin/verilator_bin"
S      3125  5784518  1742203932   536456424  1742203932   536456424 "clk_stepping.sv"
T      5711  5784532  1742203939   450542454  1742203939   450542454 "obj_dir/Vclk_stepping.cpp"
T      2933  5784498  1742203939   450542454  1742203939   450542454 "obj_dir/Vclk_stepping.h"
T      1924  5784546  1742203939   451542436  1742203939   451542436 "obj_dir/Vclk_stepping.mk"
T       809  5777280  1742203939   449542471  1742203939   449542471 "obj_dir/Vclk_stepping__Syms.cpp"
T      1160  5777283  1742203939   450542454  1742203939   450542454 "obj_dir/Vclk_stepping__Syms.h"
T      2137  5784541  1742203939   450542454  1742203939   450542454 "obj_dir/Vclk_stepping__Trace.cpp"
T      4382  5784540  1742203939   450542454  1742203939   450542454 "obj_dir/Vclk_stepping__Trace__Slow.cpp"
T      5444  5784544  1742203939   450542454  1742203939   450542454 "obj_dir/Vclk_stepping___024root.cpp"
T      1340  5784542  1742203939   450542454  1742203939   450542454 "obj_dir/Vclk_stepping___024root.h"
T      4044  5784543  1742203939   450542454  1742203939   450542454 "obj_dir/Vclk_stepping___024root__Slow.cpp"
T       513  5784547  1742203939   451542436  1742203939   451542436 "obj_dir/Vclk_stepping__ver.d"
T         0        0  1742203939   451542436  1742203939   451542436 "obj_dir/Vclk_stepping__verFiles.dat"
T      1726  5784545  1742203939   451542436  1742203939   451542436 "obj_dir/Vclk_stepping_classes.mk"
