# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc clk_stepping.sv --exe tb_clk_stepping.cpp"
S   9940928  5767717  1741095022   656638390  1741095022   656638390 "/home/riccardo/tools/verilator/4.210/bin/verilator_bin"
S      3016  5784862  1742225347   719959802  1742225277    80796401 "clk_stepping.sv"
T      5711  5784959  1742225367   940013949  1742225367   940013949 "obj_dir/Vclk_stepping.cpp"
T      2933  5784958  1742225367   940013949  1742225367   940013949 "obj_dir/Vclk_stepping.h"
T      1924  5784966  1742225367   941013952  1742225367   941013952 "obj_dir/Vclk_stepping.mk"
T       809  5784956  1742225367   940013949  1742225367   940013949 "obj_dir/Vclk_stepping__Syms.cpp"
T      1160  5784957  1742225367   940013949  1742225367   940013949 "obj_dir/Vclk_stepping__Syms.h"
T      2137  5784961  1742225367   941013952  1742225367   941013952 "obj_dir/Vclk_stepping__Trace.cpp"
T      4382  5784960  1742225367   941013952  1742225367   941013952 "obj_dir/Vclk_stepping__Trace__Slow.cpp"
T      5444  5784964  1742225367   941013952  1742225367   941013952 "obj_dir/Vclk_stepping___024root.cpp"
T      1340  5784962  1742225367   941013952  1742225367   941013952 "obj_dir/Vclk_stepping___024root.h"
T      4044  5784963  1742225367   941013952  1742225367   941013952 "obj_dir/Vclk_stepping___024root__Slow.cpp"
T       513  5784967  1742225367   941013952  1742225367   941013952 "obj_dir/Vclk_stepping__ver.d"
T         0        0  1742225367   941013952  1742225367   941013952 "obj_dir/Vclk_stepping__verFiles.dat"
T      1726  5784965  1742225367   941013952  1742225367   941013952 "obj_dir/Vclk_stepping_classes.mk"
