# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc bus_sniffer.sv --exe tb_bus_sniffer.cpp"
S   9940928  5767717  1741095022   656638390  1741095022   656638390 "/home/riccardo/tools/verilator/4.210/bin/verilator_bin"
S     20742  5768058  1741771082     7988622  1741771082     7988622 "bus_sniffer.sv"
T      5587  5776850  1741771082   980019132  1741771082   980019132 "obj_dir/Vbus_sniffer.cpp"
T      2912  5776849  1741771082   980019132  1741771082   980019132 "obj_dir/Vbus_sniffer.h"
T      1915  5776900  1741771082   983019226  1741771082   983019226 "obj_dir/Vbus_sniffer.mk"
T       837  5776847  1741771082   980019132  1741771082   980019132 "obj_dir/Vbus_sniffer__Syms.cpp"
T      1187  5776848  1741771082   980019132  1741771082   980019132 "obj_dir/Vbus_sniffer__Syms.h"
T     17336  5776852  1741771082   981019163  1741771082   981019163 "obj_dir/Vbus_sniffer__Trace.cpp"
T     23509  5776851  1741771082   980019132  1741771082   980019132 "obj_dir/Vbus_sniffer__Trace__Slow.cpp"
T    154698  5776895  1741771082   983019226  1741771082   983019226 "obj_dir/Vbus_sniffer___024root.cpp"
T      1696  5776853  1741771082   981019163  1741771082   981019163 "obj_dir/Vbus_sniffer___024root.h"
T      3621  5776854  1741771082   981019163  1741771082   981019163 "obj_dir/Vbus_sniffer___024root__Slow.cpp"
T       227  5776898  1741771082   983019226  1741771082   983019226 "obj_dir/Vbus_sniffer___024unit.cpp"
T       878  5776896  1741771082   983019226  1741771082   983019226 "obj_dir/Vbus_sniffer___024unit.h"
T      1015  5776897  1741771082   983019226  1741771082   983019226 "obj_dir/Vbus_sniffer___024unit__Slow.cpp"
T       609  5776901  1741771082   983019226  1741771082   983019226 "obj_dir/Vbus_sniffer__ver.d"
T         0        0  1741771082   983019226  1741771082   983019226 "obj_dir/Vbus_sniffer__verFiles.dat"
T      1777  5776899  1741771082   983019226  1741771082   983019226 "obj_dir/Vbus_sniffer_classes.mk"
